 1994    3       1       1       0       0       0       34      0.390634        0.0770537       0.0638146       0.0618622       0.0740266       0.0850102       0.074093        0.0543337       0.0516942       0.0326618       0.019531        0.00986639      0.00413091      0.00128759      0.              0.              0.
 1995    3       1       1       0       0       0       1117    0.124613        0.0442733       0.0627333       0.0799967       0.0985993       0.116452        0.124387        0.107233        0.0875711       0.0651487       0.0407447       0.0231279       0.0131594       0.00656473      0.00339433      0.00116618      0.000835641
 1996    3       1       1       0       0       0       509     0.103395        0.0415556       0.0569105       0.0743889       0.0931823       0.113814        0.122095        0.111671        0.0928794       0.0720616       0.0480457       0.0296772       0.0183391       0.0109164       0.00631536      0.00300188      0.00175086
 1997    3       1       1       0       0       0       711     0.109124        0.0388528       0.0542848       0.0707215       0.0910392       0.11163         0.122114        0.114516        0.0975729       0.0742102       0.0466668       0.0298708       0.0187339       0.0109476       0.00603525      0.00229027      0.00139002
 1998    3       1       1       0       0       0       574     0.091279        0.0396234       0.0574995       0.0785652       0.101792        0.120911        0.128335        0.117767        0.0955065       0.0692407       0.0416695       0.0271698       0.0160882       0.008442        0.00412504      0.00135657      0.000629092
 1999    3       1       1       0       0       0       607     0.076032        0.0304259       0.0407786       0.060235        0.0855845       0.114671        0.136644        0.132851        0.115081        0.0863874       0.0539934       0.0306299       0.0190225       0.0102905       0.00486486      0.00188102      0.0006271
 2000    3       1       1       0       0       0       495     0.0812519       0.0297586       0.0424546       0.0587412       0.0723233       0.104272        0.129143        0.140068        0.11847         0.0844907       0.0580157       0.0366426       0.0211551       0.0125915       0.00659819      0.00259604      0.00142754
 2001    3       1       1       0       0       0       510     0.0560044       0.0234461       0.0328406       0.0452632       0.0604895       0.0883655       0.135255        0.152515        0.146458        0.110777        0.0675943       0.0391702       0.0223362       0.0116944       0.0045407       0.00223538      0.00101595
 2002    3       1       1       0       0       0       438     0.0672552       0.0245928       0.0301661       0.0369386       0.0495942       0.0803033       0.111182        0.141262        0.143255        0.123413        0.0853576       0.050499        0.0315727       0.0143736       0.00696212      0.00228202      0.000991938
 2003    3       1       1       0       0       0       416     0.043021        0.0234547       0.028494        0.0387766       0.05435         0.0870863       0.108929        0.133006        0.13769         0.129164        0.0923591       0.0576027       0.0324218       0.0176854       0.00979352      0.00396374      0.00220236
 2004    3       1       1       0       0       0       299     0.0396677       0.0164496       0.0234035       0.0324723       0.0534929       0.0777852       0.103027        0.135703        0.143627        0.133979        0.0962192       0.0670814       0.0432435       0.0202071       0.00828497      0.00435757      0.000998367
 2005    3       1       1       0       0       0       232     0.0253953       0.00885292      0.0100844       0.0161735       0.0288399       0.0416161       0.0787101       0.132803        0.153519        0.156458        0.131759        0.0879323       0.0660318       0.0348172       0.0167193       0.00671578      0.00357146
 2006    3       1       1       0       0       0       143     0.0246625       0.00846409      0.01109         0.0137568       0.0236738       0.0371752       0.0845751       0.114118        0.155592        0.151945        0.133602        0.0970456       0.0708979       0.0405458       0.0186574       0.00897895      0.00521914
 2007    3       1       1       0       0       0       134     0.00652577      0.00378906      0.0052302       0.00786267      0.018195        0.0331976       0.071528        0.124197        0.149503        0.15073         0.143045        0.100164        0.0809502       0.0507338       0.0294016       0.0159802       0.00896782
 2008    3       1       1       0       0       0       113     0.00857113      0.0049083       0.00779756      0.0116225       0.0217224       0.0418616       0.0787408       0.123984        0.152078        0.153806        0.129021        0.0972501       0.0725458       0.0483485       0.0249741       0.0140889       0.00868037
 2009    3       1       1       0       0       0       95      0.0113415       0.00518697      0.00881411      0.015353        0.0237856       0.0480279       0.0906078       0.13986         0.153603        0.141066        0.123676        0.0940756       0.0685207       0.0397965       0.0231241       0.00840498      0.00475553
 2010    3       1       1       0       0       0       108     0.022828        0.00866797      0.013557        0.0200495       0.0368501       0.0557857       0.0905218       0.132494        0.143649        0.133755        0.108654        0.0899445       0.061541        0.0401121       0.0226787       0.0122193       0.0066932
 2011    3       1       1       0       0       0       107     0.0104875       0.00697866      0.0100816       0.0137713       0.0215925       0.0390275       0.0832977       0.143807        0.155986        0.146627        0.125031        0.0913977       0.0659082       0.0435672       0.0238518       0.0119113       0.00667486
 2012    3       1       1       0       0       0       99      0.00615772      0.00521303      0.00715262      0.00736057      0.0193456       0.0369768       0.0790887       0.124091        0.154593        0.149802        0.131341        0.102372        0.0726776       0.0501565       0.0303817       0.0145097       0.00878071
 2013    3       1       1       0       0       0       122     0.0125185       0.00656913      0.0103487       0.015937        0.0265613       0.0505413       0.0948958       0.140513        0.154223        0.143494        0.114419        0.0849187       0.0610139       0.0423781       0.0247336       0.0108804       0.00605444
 2014    3       1       1       0       0       0       99      0.0114342       0.00577775      0.0097938       0.0159057       0.0267485       0.0470268       0.0886109       0.119394        0.147714        0.137175        0.119421        0.0920404       0.0706556       0.0504406       0.0317839       0.0157829       0.0102948
 2015    3       1       1       0       0       0       125     0.0126131       0.00853007      0.0139498       0.0214402       0.0325748       0.0537029       0.0885482       0.129716        0.149721        0.141136        0.108693        0.0853329       0.0588792       0.0433409       0.0264528       0.0146881       0.0106795
 2016    3       1       1       0       0       0       155     0.0221805       0.0103568       0.0158631       0.0220943       0.039383        0.0683867       0.121158        0.1522          0.157448        0.132527        0.092669        0.0648578       0.0431382       0.0286815       0.0154292       0.00865352      0.00497325
 2017    3       1       1       0       0       0       133     0.0286731       0.0105041       0.0158519       0.0226251       0.036473        0.0670006       0.116437        0.155027        0.162527        0.142692        0.0967285       0.0602004       0.0373219       0.0212888       0.0117646       0.0076865       0.00719791
 2018    3       1       1       0       0       0       234     0.0186917       0.0113587       0.0156748       0.023319        0.045141        0.0708996       0.130263        0.150488        0.168919        0.132958        0.0982731       0.0548139       0.0348002       0.0215186       0.012037        0.00677388      0.00407118
 2019    3       1       1       0       0       0       148     0.00916154      0.00612811      0.0107599       0.0187185       0.0376047       0.0765679       0.130283        0.165464        0.180549        0.14757         0.0959298       0.0578562       0.0331322       0.0176404       0.00737997      0.00375871      0.00149607
 2020    3       1       1       0       0       0       155     0.0177394       0.00714948      0.0136626       0.019769        0.0440827       0.0694093       0.135446        0.170574        0.177529        0.131859        0.0973366       0.0508625       0.0332001       0.0159713       0.00856022      0.00393227      0.00291636
 2021    3       1       1       0       0       0       138     0.00686642      0.0027576       0.00523951      0.00768031      0.019068        0.0523038       0.106167        0.16282         0.183086        0.159105        0.117981        0.0711493       0.049806        0.0288588       0.0151058       0.0074205       0.004585
#
## Trawl byc size comp
##Year, Seas,   Fleet,  Sex,    Type,   Shell,  Maturity,  Nsamp,  DataVec
#       1989    5       2       1       2       0       0       9       0.485981        0.0280374       0.0654206       0.046729        0.0373832       0.046729        0.0654206       0.0280374       0.0560748       0.0373832       0.0186916       0.              0.046729        0.              0.              0.00934579      0.0280374
#       1990    5       2       1       2       0       0       13      0.50823         0.0246914       0.0205761       0.0349794       0.0411523       0.0205761       0.0534979       0.0432099       0.0329218       0.0576132       0.0411523       0.0411523       0.0288066       0.0164609       0.0246914       0.00411523      0.00617284
#       1992    5       2       1       2       0       0       2       0.333333        0.111111        0.              0.111111        0.111111        0.111111        0.              0.111111        0.              0.              0.              0.111111        0.              0.              0.              0.              0.
#       1993    5       2       1       2       0       0       2       0.333333        0.              0.166667        0.              0.166667        0.              0.              0.166667        0.              0.166667        0.              0.              0.              0.              0.              0.              0.
#       1994    5       2       1       2       0       0       4       0.415584        0.168831        0.12987         0.116883        0.0519481       0.025974        0.012987        0.038961        0.012987        0               0.012987        0.012987        0.              0.              0.              0.              0.
#       1995    5       2       1       2       0       0       5       0.446809        0.0212766       0.0212766       0.0851064       0.0638298       0.0638298       0.106383        0.0425532       0.0212766       0.0638298       0.0212766       0.0212766       0.0212766       0.              0.              0.              0.
#       1996    5       2       1       2       0       0       4       0.894737        0.              0.105263        0.              0.              0.              0.              0.              0.              0.              0.              0.              0.              0.              0.              0.              0.
#       1997    5       2       1       2       0       0       8       0.241935        0.0645161       0.0483871       0.112903        0.0967742       0.112903        0.0967742       0.0645161       0.016129        0.0645161       0.              0.016129        0.0322581       0.016129        0.              0.              0.016129
#       1998    5       2       1       2       0       0       15      0.524715        0.0494297       0.0342205       0.0418251       0.0798479       0.0646388       0.0304183       0.0456274       0.0342205       0.0380228       0.0304183       0.0114068       0.00760456      0.              0.00380228      0.              0.00380228
#       1999    5       2       1       2       0       0       14      0.694158        0.0618557       0.0206186       0.0309278       0.0274914       0.0309278       0.0103093       0.0446735       0.00687285      0.0137457       0.0274914       0.0137457       0.00687285      0.00343643      0.00687285      0.              0.
#       2000    5       2       1       2       0       0       16      0.796076        0.0434007       0.0172414       0.0160523       0.0160523       0.0136742       0.0160523       0.020214        0.0142687       0.0118906       0.0148633       0.00832342      0.00535077      0.00178359      0.00178359      0.00178359      0.00118906
#       2001    5       2       1       2       0       0       13      0.316832        0.0528053       0.0792079       0.0759076       0.0610561       0.0429043       0.0445545       0.0363036       0.0379538       0.0379538       0.0363036       0.0445545       0.0330033       0.0363036       0.0264026       0.0181518       0.019802
#       2002    5       2       1       2       0       0       15      0.850794        0.0412698       0.0253968       0.0179894       0.0243386       0.00634921      0.010582        0.00846561      0.00740741      0.0010582       0.0010582       0.0021164       0.0021164       0.0010582       0.              0.              0.
#       2003    5       2       1       2       0       0       17      0.856938        0.0286123       0.0143062       0.018598        0.0128755       0.0114449       0.0114449       0.0128755       0.00286123      0.0100143       0.00858369      0.00286123      0.00143062      0.              0.00286123      0.00429185      0.
#       2004    5       2       1       2       0       0       10      0.856061        0.00757576      0.00757576      0.00757576      0.00757576      0.              0.              0.              0.00757576      0.0227273       0.              0.0151515       0.0454545       0.00757576      0.00757576      0.00757576      0.
#       2005    5       2       1       2       0       0       12      0.937112        0.0168291       0.00708592      0.00708592      0.0044287       0.0044287       0.00177148      0.00265722      0.0044287       0.00265722      0.0044287       0.00177148      0.00177148      0.00265722      0.00088574      0.              0.
#       2006    5       2       1       2       0       0       14      0.904403        0.0176101       0.0150943       0.0125786       0.00880503      0.00880503      0.00754717      0.0113208       0.00251572      0.00377358      0.00377358      0.00125786      0.00125786      0.              0.       0.00125786             0.
#       2007    5       2       1       2       0       0       17      0.818363        0.0528942       0.0299401       0.0179641       0.0199601       0.0189621       0.00898204      0.00798403      0.00698603      0.00499002      0.00499002      0.              0.00199601      0.00199601      0.000998004     0.000998004     0.00199601
#       2008    5       2       1       2       0       0       15      0.907824        0.0244666       0.0139403       0.00995733      0.00625889      0.00682788      0.00625889      0.00540541      0.00483642      0.00426743      0.00483642      0.00256046      0.000853485     0.000853485     0.00056899      0               0.000284495
#       2009    5       2       1       2       0       0       16      0.74026         0.012987        0.00779221      0.0181818       0.0337662       0.0181818       0.0181818       0.0103896       0.0207792       0.0181818       0.0233766       0.0207792       0.0207792       0.012987        0.0103896       0.00779221      0.00519481
#       2010    5       2       1       2       0       0       26      0.784517        0.0574621       0.0407023       0.0271349       0.0239425       0.0175579       0.0167598       0.0103751       0.00159617      0.00558659      0.00319234      0.00399042      0.00399042      0.00239425      0       0.000798085             0.
#       2011    5       2       1       2       0       0       13      0.902135        0.0237248       0.024911        0.0154211       0.00711744      0.00771056      0.0029656       0.00237248      0.00177936      0.00237248      0.00237248      0.00177936      0.00118624      0.00059312      0.00177936      0.00177936      0.
#       2012    5       2       1       2       0       0       18      0.697987        0.0268456       0.0268456       0.0268456       0.0134228       0.00671141      0.00671141      0.0402685       0.0201342       0.033557        0.0134228       0.00671141      0.00671141      0.033557        0.0134228       0.00671141      0.0201342
#       2013    5       2       1       2       0       0       17      0.673077        0.              0.              0.              0.0192308       0.              0.0192308       0.0384615       0.              0.0192308       0.0384615       0.0576923       0.0384615       0.0384615       0.0576923       0.              0.
#       2014    5       2       1       2       0       0       16      0.444444        0.              0.0185185       0.0740741       0.0555556       0.0555556       0.037037        0.0740741       0.              0.037037        0.0555556       0.037037        0.              0.037037        0.              0.0555556       0.0185185
#       2015    5       2       1       2       0       0       10      0.859766        0.0166945       0.0183639       0.0183639       0.0217028       0.0200334       0.0166945       0.00500835      0.0116861       0.0033389       0.00166945      0.00166945      0.00166945      0.00166945      0.              0.00166945      0.
#       2016    5       2       1       2       0       0       12      0.188889        0.0666667       0.1             0.1             0.133333        0.122222        0.0555556       0.0555556       0.0666667       0.0222222       0.0222222       0.0222222       0.0222222       0.0111111       0.              0.0111111       0.
#       2017    5       2       1       2       0       0       12      0.837975        0.0455696       0.0227848       0.0126582       0.0101266       0.00759494      0.0101266       0.0151899       0.0101266       0.00759494      0.00506329      0.0101266       0.00506329      0.              0.              0.              0.
#       2018    5       2       1       2       0       0       9       0.863014        0.0228311       0.0228311       0.00913242      0.0136986       0.0182648       0.00913242      0.00456621      0.0182648       0.00456621      0.00456621      0.              0.00456621      0.              0.00456621      0.              0.
#       2019    5       2       1       2       0       0       8       0.76            0.035           0.05            0.02            0.025           0.015           0.03            0.01            0.01            0.015           0.              0.              0.015           0.01            0.              0.005           0.
#       2020    5       2       1       2       0       0       6       0.181818        0.              0.              0.              0.272727        0.0909091       0.              0.0909091       0.181818        0.0909091       0.              0.0909091       0.              0.              0.              0.              0.
#       2021    5       2       1       2       0       0       9       0.818182        0.0707071       0.010101        0.              0.              0.030303        0.010101        0.020202        0.              0.020202        0.              0.020202        0.              0.              0.              0.              0.
#
##  Growth data (increment)
# Type of growth increment (0=no growth data;1=size-at-release; 2= size-class-at-release)
3
# nobs_growth
222
# Class-at-release; Sex; Class-at-recapture;  Years-at-liberty;  number transition matrix; RecaptureFleet Recapture Year (if applicable)  sample size
1	1	3	1	1	1	2004	2
1	1	4	1	1	1	2004	2
2	1	2	1	1	1	2004	1
2	1	4	1	1	1	2004	4
2	1	5	1	1	1	2004	10
2	1	6	1	1	1	2004	1
2	1	8	1	1	1	2004	1
3	1	5	1	1	1	2004	4
3	1	6	1	1	1	2004	6
3	1	7	1	1	1	2004	2
4	1	4	1	1	1	2004	2
4	1	6	1	1	1	2004	7
4	1	7	1	1	1	2004	29
4	1	8	1	1	1	2004	12
5	1	5	1	1	1	2004	9
5	1	6	1	1	1	2004	10
5	1	7	1	1	1	2004	25
5	1	8	1	1	1	2004	90
5	1	9	1	1	1	2004	24
5	1	10	1	1	1	2004	3
6	1	6	1	1	1	2004	18
6	1	7	1	1	1	2004	12
6	1	8	1	1	1	2004	36
6	1	9	1	1	1	2004	96
6	1	10	1	1	1	2004	21
7	1	7	1	1	1	2004	43
7	1	8	1	1	1	2004	9
7	1	9	1	1	1	2004	37
7	1	10	1	1	1	2004	64
7	1	11	1	1	1	2004	23
8	1	8	1	1	1	2004	39
8	1	9	1	1	1	2004	11
8	1	10	1	1	1	2004	28
8	1	11	1	1	1	2004	44
8	1	12	1	1	1	2004	13
8	1	13	1	1	1	2004	1
9	1	9	1	1	1	2004	48
9	1	10	1	1	1	2004	7
9	1	11	1	1	1	2004	8
9	1	12	1	1	1	2004	22
9	1	13	1	1	1	2004	3
10	1	10	1	1	1	2004	56
10	1	11	1	1	1	2004	4
10	1	12	1	1	1	2004	7
10	1	13	1	1	1	2004	12
10	1	14	1	1	1	2004	1
11	1	11	1	1	1	2004	30
11	1	12	1	1	1	2004	6
11	1	13	1	1	1	2004	1
11	1	14	1	1	1	2004	5
12	1	12	1	1	1	2004	18
12	1	13	1	1	1	2004	4
12	1	14	1	1	1	2004	2
12	1	15	1	1	1	2004	2
13	1	13	1	1	1	2004	12
13	1	14	1	1	1	2004	1
13	1	15	1	1	1	2004	1
13	1	16	1	1	1	2004	1
14	1	14	1	1	1	2004	10
14	1	15	1	1	1	2004	1
15	1	15	1	1	1	2004	3
15	1	16	1	1	1	2004	1
17	1	17	1	1	1	2004	1
#Year2									
		1	1	4	2	1	1	2004	1
		1	1	8	2	1	1	2004	1
		2	1	5	2	1	1	2004	2
		2	1	7	2	1	1	2004	1
		2	1	8	2	1	1	2004	4
		2	1	9	2	1	1	2004	3
		3	1	5	2	1	1	2004	3
		3	1	6	2	1	1	2004	7
		3	1	7	2	1	1	2004	1
		3	1	8	2	1	1	2004	1
		3	1	9	2	1	1	2004	13
		3	1	10	2	1	1	2004	1
		4	1	6	2	1	1	2004	1
		4	1	7	2	1	1	2004	16
		4	1	8	2	1	1	2004	8
		4	1	9	2	1	1	2004	6
		4	1	10	2	1	1	2004	10
		4	1	11	2	1	1	2004	4
		5	1	5	2	1	1	2004	1
		5	1	6	2	1	1	2004	2
		5	1	7	2	1	1	2004	15
		5	1	8	2	1	1	2004	61
		5	1	9	2	1	1	2004	17
		5	1	10	2	1	1	2004	5
		5	1	11	2	1	1	2004	10
		5	1	12	2	1	1	2004	4
		5	1	14	2	1	1	2004	1
		6	1	6	2	1	1	2004	1
		6	1	7	2	1	1	2004	2
		6	1	8	2	1	1	2004	24
		6	1	9	2	1	1	2004	42
		6	1	10	2	1	1	2004	9
		6	1	11	2	1	1	2004	3
		6	1	12	2	1	1	2004	6
		6	1	13	2	1	1	2004	2
		7	1	7	2	1	1	2004	2
		7	1	8	2	1	1	2004	5
		7	1	9	2	1	1	2004	11
		7	1	10	2	1	1	2004	39
		7	1	11	2	1	1	2004	13
		7	1	12	2	1	1	2004	1
		7	1	14	2	1	1	2004	1
		8	1	8	2	1	1	2004	3
		8	1	9	2	1	1	2004	4
		8	1	10	2	1	1	2004	10
		8	1	11	2	1	1	2004	38
		8	1	12	2	1	1	2004	8
		8	1	13	2	1	1	2004	1
		9	1	9	2	1	1	2004	5
		9	1	10	2	1	1	2004	1
		9	1	11	2	1	1	2004	7
		9	1	12	2	1	1	2004	14
		9	1	13	2	1	1	2004	5
		10	1	10	2	1	1	2004	3
		10	1	12	2	1	1	2004	6
		10	1	13	2	1	1	2004	14
		10	1	14	2	1	1	2004	2
		10	1	17	2	1	1	2004	1
		11	1	11	2	1	1	2004	1
		11	1	13	2	1	1	2004	5
		11	1	14	2	1	1	2004	4
		12	1	12	2	1	1	2004	1
		12	1	14	2	1	1	2004	2
		12	1	15	2	1	1	2004	2
#Year3									
		1	1	1	3	1	1	2004	1
		1	1	7	3	1	1	2004	5
		1	1	9	3	1	1	2004	1
		2	1	7	3	1	1	2004	3
		2	1	8	3	1	1	2004	11
		2	1	9	3	1	1	2004	6
		2	1	10	3	1	1	2004	1
		3	1	6	3	1	1	2004	1
		3	1	7	3	1	1	2004	1
		3	1	8	3	1	1	2004	4
		3	1	9	3	1	1	2004	14
		3	1	10	3	1	1	2004	5
		4	1	7	3	1	1	2004	1
		4	1	8	3	1	1	2004	1
		4	1	9	3	1	1	2004	5
		4	1	10	3	1	1	2004	14
		4	1	11	3	1	1	2004	3
		4	1	12	3	1	1	2004	1
		5	1	7	3	1	1	2004	1
		5	1	8	3	1	1	2004	4
		5	1	9	3	1	1	2004	5
		5	1	10	3	1	1	2004	12
		5	1	11	3	1	1	2004	24
		5	1	12	3	1	1	2004	12
		5	1	13	3	1	1	2004	2
		5	1	14	3	1	1	2004	1
		6	1	6	3	1	1	2004	1
		6	1	8	3	1	1	2004	2
		6	1	9	3	1	1	2004	8
		6	1	10	3	1	1	2004	2
		6	1	11	3	1	1	2004	6
		6	1	12	3	1	1	2004	7
		6	1	13	3	1	1	2004	3
		6	1	14	3	1	1	2004	1
		7	1	8	3	1	1	2004	1
		7	1	9	3	1	1	2004	2
		7	1	10	3	1	1	2004	11
		7	1	11	3	1	1	2004	3
		7	1	13	3	1	1	2004	6
		7	1	14	3	1	1	2004	3
		8	1	10	3	1	1	2004	1
		8	1	11	3	1	1	2004	7
		8	1	12	3	1	1	2004	2
		8	1	14	3	1	1	2004	1
		9	1	11	3	1	1	2004	1
		9	1	12	3	1	1	2004	4
		9	1	13	3	1	1	2004	1
		9	1	15	3	1	1	2004	1
		9	1	16	3	1	1	2004	1
		10	1	13	3	1	1	2004	1
		13	1	15	3	1	1	2004	1
#Year4									
		1	1	10	4	1	1	2004	6
		1	1	11	4	1	1	2004	1
		2	1	8	4	1	1	2004	1
		2	1	10	4	1	1	2004	1
		2	1	11	4	1	1	2004	5
		3	1	8	4	1	1	2004	3
		3	1	9	4	1	1	2004	3
		3	1	10	4	1	1	2004	3
		3	1	11	4	1	1	2004	1
		3	1	12	4	1	1	2004	1
		3	1	14	4	1	1	2004	1
		4	1	9	4	1	1	2004	1
		4	1	10	4	1	1	2004	2
		4	1	12	4	1	1	2004	1
		4	1	14	4	1	1	2004	1
		5	1	8	4	1	1	2004	1
		5	1	10	4	1	1	2004	1
		5	1	11	4	1	1	2004	4
		5	1	12	4	1	1	2004	4
		6	1	11	4	1	1	2004	1
		6	1	12	4	1	1	2004	2
		7	1	10	4	1	1	2004	2
		7	1	12	4	1	1	2004	1
		7	1	14	4	1	1	2004	2
		8	1	14	4	1	1	2004	2
#Year5									
		1	1	10	5	1	1	2004	2
		2	1	11	5	1	1	2004	1
		2	1	12	5	1	1	2004	1
		2	1	16	5	1	1	2004	1
		3	1	11	5	1	1	2004	1
		3	1	13	5	1	1	2004	3
		3	1	14	5	1	1	2004	1
		5	1	14	5	1	1	2004	1
		7	1	13	5	1	1	2004	1
		7	1	14	5	1	1	2004	1
#Year6									
		1	1	8	6	1	1	2004	1
		1	1	9	6	1	1	2004	1
		1	1	11	6	1	1	2004	1
		1	1	12	6	1	1	2004	1
		1	1	13	6	1	1	2004	2
		2	1	11	6	1	1	2004	2
		2	1	14	6	1	1	2004	1
		3	1	9	6	1	1	2004	1
		4	1	10	6	1	1	2004	2


# Environmental data
# Number of series
2
# Year ranges
2005 2020
2005 2020

# Indices
# Index Year Value     
      1 2005     1
      1 2006     2
      1 2007     3
      1 2008     3
      1 2009     2
      1 2010     1
      1 2011     2
      1 2012     2
      1 2013     1
      1 2014     1
      1 2015     2
      1 2016     2
      1 2017     5
      1 2018     2
      1 2019     1
      1 2020     1
      2 2005     1
      2 2006     2
      2 2007     3
      2 2008     3
      2 2009     2
      2 2010     1
      2 2011     2
      2 2012     2
      2 2013     1
      2 2014     1
      2 2015     2
      2 2016     2
      2 2017     5
      2 2018     2
      2 2019     1
      2 2020     1

## eof
9999
