 2015    3       1       1       1       0       0       287     0.000000        0.000000        0.000000        0.000000        0.000000        0.002504        0.047044        0.200801        0.235189        0.201087        0.132490        0.077399        0.050622        0.029030        0.014841        0.006719        0.002275
 2016    3       1       1       1       0       0       408     0.000000        0.000000        0.000000        0.000000        0.000000        0.001173        0.034989        0.166920        0.240724        0.240546        0.141610        0.084137        0.044617        0.024752        0.012436        0.004111        0.003987
 2017    3       1       1       1       0       0       309     0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.026198        0.132743        0.240004        0.210512        0.147671        0.085251        0.066069        0.037995        0.028973        0.013134        0.011450
 2018    3       1       1       1       0       0       291     0.000000        0.000000        0.000000        0.000000        0.000000        0.000420        0.017810        0.131101        0.220574        0.212039        0.150588        0.102787        0.078363        0.040693        0.024314        0.011658        0.009653
 2019    3       1       1       1       0       0       363     0.000000        0.000000        0.000000        0.000000        0.000000        0.000307        0.035200        0.156779        0.210296        0.197707        0.148367        0.099119        0.068591        0.044726        0.021362        0.009767        0.007780
 2020    3       1       1       1       0       0       462     0.000000        0.000000        0.000000        0.000000        0.000000        0.000927        0.030215        0.152912        0.222099        0.217881        0.156945        0.094998        0.056883        0.032933        0.015328        0.010220        0.008659
 2021    3       1       1       1       0       0       276     0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.034082        0.150399        0.272690        0.224463        0.139758        0.073403        0.055048        0.026029        0.013024        0.011104
#																									
##	Total	catch	size	comp																					
##Year,	Seas,	Fleet,	Sex,	Type,	Shell,	Maturity,	Nsamp,	DataVec																	
 1990    3       1       1       0       0       0       190     0.073723        0.037744        0.074999        0.099097        0.136722        0.126059        0.088265        0.115790        0.111761        0.059640        0.034428        0.017535        0.013921        0.004977        0.003855        0.001181        0.000303
 1991    3       1       1       0       0       0       104     0.096404        0.051878        0.061314        0.083508        0.105582        0.100280        0.102537        0.114662        0.087464        0.067187        0.051284        0.034247        0.020591        0.012858        0.006978        0.002687        0.000538
 1992    3       1       1       0       0       0       94      0.079726        0.049518        0.069939        0.087556        0.105016        0.119770        0.116330        0.112379        0.094493        0.068848        0.042286        0.023299        0.017246        0.008540        0.003530        0.000838        0.000687
 1993    3       1       1       0       0       0       62      0.121791        0.042920        0.064769        0.077288        0.089026        0.107617        0.117426        0.107186        0.091436        0.065800        0.042802        0.028239        0.022022        0.012282        0.005602        0.003170        0.000626
 1994    3       1       1       0       0       0       119     0.066496        0.049957        0.067777        0.085620        0.106072        0.117794        0.124808        0.116776        0.099023        0.072835        0.045616        0.022693        0.013824        0.006108        0.003327        0.000861        0.000413
 1995    3       1       1       0       0       0       907     0.080756        0.049247        0.072127        0.092308        0.112362        0.125326        0.121283        0.099034        0.081259        0.062131        0.041858        0.025905        0.016817        0.009929        0.005837        0.002474        0.001347
 1996    3       1       1       0       0       0       1061    0.082275        0.038679        0.056039        0.078576        0.100896        0.124295        0.134849        0.120441        0.098377        0.071348        0.042048        0.023961        0.013812        0.007821        0.004035        0.001784        0.000764
 1997    3       1       1       0       0       0       1116    0.080978        0.039608        0.051963        0.063377        0.080001        0.101270        0.135498        0.132965        0.113869        0.082249        0.049586        0.029005        0.017170        0.010643        0.006221        0.003020        0.002578
 1998    3       1       1       0       0       0       638     0.087015        0.040996        0.054184        0.070011        0.086055        0.107547        0.143589        0.144568        0.110830        0.078667        0.039396        0.020540        0.010236        0.004139        0.001729        0.000353        0.000147
 1999    3       1       1       0       0       0       1155    0.081455        0.038718        0.049565        0.063788        0.084574        0.105371        0.136417        0.137135        0.121003        0.084173        0.050367        0.024776        0.013410        0.005585        0.002380        0.000769        0.000514
 2000    3       1       1       0       0       0       1205    0.072479        0.042978        0.058080        0.073338        0.093337        0.113380        0.146386        0.138684        0.107669        0.069622        0.040483        0.021565        0.011482        0.005701        0.003132        0.001041        0.000646
 2001    3       1       1       0       0       0       975     0.049286        0.031510        0.046993        0.063469        0.090186        0.118498        0.157525        0.154639        0.123625        0.079205        0.043222        0.020092        0.012046        0.005514        0.002946        0.000824        0.000420
 2002    3       1       1       0       0       0       675     0.047331        0.032284        0.043441        0.064482        0.087664        0.117964        0.158845        0.166755        0.124707        0.078778        0.040296        0.020333        0.009699        0.004525        0.001844        0.000655        0.000398
 2003    3       1       1       0       0       0       700     0.016189        0.011304        0.022617        0.036805        0.062889        0.104034        0.162054        0.182594        0.156066        0.109519        0.069831        0.032289        0.019024        0.009046        0.004020        0.001330        0.000389
 2004    3       1       1       0       0       0       488     0.032771        0.018499        0.029570        0.047925        0.071922        0.113717        0.162668        0.168980        0.146838        0.097763        0.054618        0.026791        0.016067        0.007368        0.003084        0.001112        0.000308
 2005    3       1       1       0       0       0       220     0.007212        0.008105        0.014298        0.025638        0.042285        0.073538        0.139454        0.189359        0.185166        0.143660        0.086222        0.043347        0.024407        0.008869        0.005534        0.001977        0.000929
 2006    3       1       1       0       0       0       321     0.008564        0.007975        0.014338        0.021177        0.035049        0.061568        0.118027        0.166774        0.179629        0.146809        0.101694        0.063956        0.039424        0.020687        0.008653        0.003898        0.001779
 2007    3       1       1       0       0       0       257     0.013477        0.012288        0.019445        0.031747        0.048054        0.078190        0.132914        0.171009        0.157321        0.127613        0.082900        0.056266        0.034840        0.019232        0.009364        0.003840        0.001498
 2008    3       1       1       0       0       0       258     0.006583        0.010077        0.017291        0.022706        0.039407        0.064583        0.121861        0.166765        0.167527        0.138247        0.093465        0.058770        0.043669        0.025953        0.013969        0.005847        0.003277
 2009    3       1       1       0       0       0       292     0.002907        0.004923        0.008114        0.013334        0.024534        0.043449        0.099263        0.156744        0.172629        0.152829        0.110869        0.078254        0.053543        0.036859        0.022738        0.012110        0.006903
 2010    3       1       1       0       0       0       222     0.005846        0.005467        0.012293        0.016881        0.030331        0.055579        0.107945        0.153148        0.161413        0.146545        0.101574        0.073129        0.052053        0.036455        0.022811        0.011131        0.007398
 2011    3       1       1       0       0       0       252     0.005171        0.004206        0.009375        0.015204        0.025907        0.047136        0.104720        0.158389        0.169216        0.150895        0.105607        0.070516        0.049150        0.037109        0.023010        0.013629        0.010761
 2012    3       1       1       0       0       0       241     0.011408        0.006900        0.010918        0.014806        0.025298        0.047426        0.102829        0.162246        0.177028        0.150756        0.109150        0.066664        0.042933        0.032731        0.018194        0.011110        0.009603
 2013    3       1       1       0       0       0       236     0.009780        0.006897        0.012546        0.018360        0.032257        0.057357        0.106564        0.149594        0.158540        0.138119        0.105121        0.073268        0.050290        0.033204        0.023611        0.013188        0.011305
 2014    3       1       1       0       0       0       219     0.014887        0.011977        0.018213        0.026547        0.040919        0.070874        0.124865        0.167490        0.164223        0.138519        0.089236        0.055221        0.033900        0.021203        0.011293        0.005856        0.004775
 2015    3       1       1       0       0       0       243     0.009468        0.007405        0.012229        0.020974        0.030168        0.061902        0.122932        0.181589        0.186770        0.151790        0.094065        0.052921        0.032812        0.018644        0.009292        0.004854        0.002184
 2016    3       1       1       0       0       0       253     0.010516        0.008992        0.016775        0.025017        0.043944        0.066502        0.123193        0.171566        0.175873        0.147281        0.092894        0.054898        0.030889        0.016020        0.009317        0.003782        0.002542
 2017    3       1       1       0       0       0       222     0.004645        0.005043        0.009896        0.016614        0.030117        0.054243        0.107312        0.157000        0.174447        0.154479        0.105160        0.069304        0.045100        0.029199        0.018245        0.010417        0.008778
 2018    3       1       1       0       0       0       318     0.004829        0.004975        0.007427        0.015547        0.028592        0.057059        0.110817        0.157559        0.164944        0.146429        0.108696        0.074372        0.048815        0.033214        0.019503        0.010246        0.006978
 2019    3       1       1       0       0       0       224     0.016816        0.010177        0.013026        0.023035        0.036207        0.056685        0.108548        0.144626        0.163688        0.150431        0.109384        0.077848        0.045948        0.026222        0.011804        0.003148        0.002405
 2020    3       1       1       0       0       0       302     0.012350        0.009114        0.011815        0.020728        0.034808        0.065998        0.118284        0.168300        0.170971        0.146774        0.102320        0.061419        0.035897        0.019480        0.012388        0.005015        0.004337
 2021    3       1       1       0       0       0       157     0.010831        0.008598        0.013263        0.021310        0.050400        0.076580        0.133711        0.160949        0.174335        0.136725        0.098608        0.052135        0.033516        0.016451        0.007211        0.003695        0.001682
#
## Trawl byc size comp Nsampsize stage proportional to 1.58/3.44
##Year, Seas,   Fleet,  Sex,    Type,   Shell,  Maturity,  Nsamp,  DataVec
#       1989    5       2       1       2       0       0       7       0.272727        0.000000        0.030303        0.090909        0.030303        0.090909        0.121212        0.060606        0.090909        0.030303        0.000000        0.060606        0.090909        0.000000        0.030303        0.000000        0.000000
#       1990    5       2       1       2       0       0       6       0.051948        0.019481        0.058442        0.045455        0.071429        0.103896        0.110390        0.116883        0.123377        0.155844        0.071429        0.038961        0.019481        0.006494        0.000000        0.000000        0.006494
#       1991    5       2       1       2       0       0       1       0.000000        0.000000        0.000000        0.000000        0.000000        0.500000        0.000000        0.000000        0.000000        0.000000        0.000000        0.500000        0.000000        0.000000        0.000000        0.000000        0.000000
#       1992    5       2       1       2       0       0       3       0.117647        0.058824        0.000000        0.117647        0.117647        0.029412        0.147059        0.176471        0.029412        0.117647        0.058824        0.029412        0.000000        0.000000        0.000000        0.000000        0.000000
#       1994    5       2       1       2       0       0       2       0.000000        0.000000        0.000000        0.500000        0.000000        0.000000        0.000000        0.000000        0.000000        0.500000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000
#       1995    5       2       1       2       0       0       5       0.333333        0.066667        0.200000        0.000000        0.000000        0.066667        0.133333        0.000000        0.133333        0.066667        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000
#       1996    5       2       1       2       0       0       8       0.847826        0.000000        0.000000        0.000000        0.021739        0.043478        0.000000        0.021739        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.065217        0.000000        0.000000
#       1997    5       2       1       2       0       0       6       0.250000        0.000000        0.000000        0.083333        0.083333        0.166667        0.083333        0.000000        0.000000        0.083333        0.000000        0.083333        0.000000        0.083333        0.083333        0.000000        0.000000
#       1998    5       2       1       2       0       0       14      0.059480        0.059480        0.055762        0.111524        0.111524        0.066915        0.066915        0.066915        0.074349        0.085502        0.044610        0.078067        0.040892        0.037175        0.029740        0.003717        0.007435
#       1999    5       2       1       2       0       0       18      0.412955        0.060729        0.064777        0.072875        0.048583        0.068826        0.072875        0.044534        0.060729        0.056680        0.000000        0.012146        0.000000        0.008097        0.004049        0.008097        0.004049
#       2000    5       2       1       2       0       0       11      0.483221        0.080537        0.080537        0.080537        0.046980        0.053691        0.026846        0.060403        0.033557        0.026846        0.006711        0.006711        0.006711        0.000000        0.000000        0.006711        0.000000
#       2001    5       2       1       2       0       0       11      0.120000        0.100000        0.050000        0.050000        0.060000        0.110000        0.130000        0.100000        0.070000        0.080000        0.040000        0.050000        0.020000        0.010000        0.000000        0.000000        0.010000
#       2002    5       2       1       2       0       0       16      0.517483        0.041958        0.041958        0.069930        0.069930        0.034965        0.034965        0.041958        0.041958        0.041958        0.020979        0.013986        0.013986        0.006993        0.006993        0.000000        0.000000
#       2003    5       2       1       2       0       0       8       0.000000        0.074074        0.000000        0.037037        0.111111        0.111111        0.111111        0.148148        0.222222        0.037037        0.037037        0.037037        0.037037        0.000000        0.000000        0.000000        0.037037
#       2004    5       2       1       2       0       0       9       0.136364        0.068182        0.022727        0.136364        0.113636        0.113636        0.022727        0.113636        0.113636        0.090909        0.045455        0.000000        0.022727        0.000000        0.000000        0.000000        0.000000
#       2005    5       2       1       2       0       0       6       0.200000        0.000000        0.050000        0.000000        0.100000        0.050000        0.050000        0.050000        0.000000        0.100000        0.100000        0.050000        0.150000        0.100000        0.000000        0.000000        0.000000
#       2006    5       2       1       2       0       0       14      0.095745        0.047872        0.042553        0.058511        0.090426        0.063830        0.079787        0.085106        0.069149        0.079787        0.063830        0.058511        0.058511        0.031915        0.021277        0.010638        0.042553
#       2007    5       2       1       2       0       0       17      0.130584        0.048110        0.075601        0.061856        0.072165        0.061856        0.044674        0.096220        0.109966        0.058419        0.082474        0.030928        0.044674        0.020619        0.017182        0.027491        0.017182
#       2008    5       2       1       2       0       0       19      0.551724        0.000000        0.005747        0.011494        0.028736        0.080460        0.086207        0.045977        0.057471        0.063218        0.022989        0.011494        0.011494        0.005747        0.011494        0.000000        0.005747
#       2009    5       2       1       2       0       0       24      0.283688        0.007092        0.014184        0.035461        0.056738        0.042553        0.056738        0.070922        0.092199        0.063830        0.042553        0.028369        0.042553        0.035461        0.035461        0.042553        0.049645
#       2010    5       2       1       2       0       0       13      0.200000        0.000000        0.000000        0.000000        0.000000        0.028571        0.000000        0.057143        0.085714        0.142857        0.085714        0.057143        0.057143        0.114286        0.028571        0.057143        0.085714
#       2011    5       2       1       2       0       0       14      0.377358        0.094340        0.037736        0.000000        0.037736        0.113208        0.000000        0.132075        0.056604        0.037736        0.018868        0.056604        0.018868        0.018868        0.000000        0.000000        0.000000
#       2012    5       2       1       2       0       0       18      0.358974        0.051282        0.025641        0.064103        0.038462        0.012821        0.064103        0.051282        0.038462        0.102564        0.025641        0.038462        0.025641        0.038462        0.025641        0.012821        0.025641
#       2013    5       2       1       2       0       0       17      0.215686        0.098039        0.078431        0.058824        0.039216        0.039216        0.078431        0.058824        0.019608        0.078431        0.117647        0.019608        0.039216        0.039216        0.000000        0.000000        0.019608
#       2014    5       2       1       2       0       0       18      0.222222        0.022222        0.022222        0.066667        0.088889        0.088889        0.066667        0.022222        0.133333        0.111111        0.088889        0.044444        0.022222        0.000000        0.000000        0.000000        0.000000
#       2015    5       2       1       2       0       0       10      0.173913        0.043478        0.173913        0.000000        0.086957        0.086957        0.130435        0.043478        0.130435        0.043478        0.000000        0.000000        0.000000        0.043478        0.000000        0.000000        0.043478
#       2016    5       2       1       2       0       0       12      0.323529        0.000000        0.029412        0.000000        0.029412        0.088235        0.058824        0.088235        0.147059        0.058824        0.058824        0.000000        0.000000        0.088235        0.029412        0.000000        0.000000
#       2017    5       2       1       2       0       0       10      0.052632        0.000000        0.000000        0.000000        0.105263        0.000000        0.315789        0.052632        0.052632        0.000000        0.052632        0.105263        0.052632        0.052632        0.105263        0.052632        0.000000
#       2018    5       2       1       2       0       0       5       0.076923        0.000000        0.153846        0.076923        0.000000        0.000000        0.230769        0.076923        0.153846        0.000000        0.000000        0.000000        0.076923        0.153846        0.000000        0.000000        0.000000
#       2019    5       2       1       2       0       0       6       0.027027        0.000000        0.000000        0.000000        0.027027        0.000000        0.027027        0.000000        0.081081        0.000000        0.108108        0.027027        0.081081        0.135135        0.162162        0.189189        0.135135
#       2020    5       2       1       2       0       0       7       0.938776        0.000000        0.000000        0.010204        0.005102        0.015306        0.010204        0.005102        0.000000        0.005102        0.000000        0.000000        0.000000        0.005102        0.000000        0.000000        0.005102
#       2021    5       2       1       2       0       0       5       0.928571        0.000000        0.000000        0.000000        0.000000        0.000000        0.071429        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000
#
##  Growth data (increment)
# Type of growth increment (0=no growth data;1=size-at-release; 2= size-class-at-release)
3
# nobs_growth
222
# Class-at-release; Sex; Class-at-recapture;  Years-at-liberty;  number transition matrix; RecaptureFleet Recapture Year (if applicable)  sample size
1	1	3	1	1	1	2004	2
1	1	4	1	1	1	2004	2
2	1	2	1	1	1	2004	1
2	1	4	1	1	1	2004	4
2	1	5	1	1	1	2004	10
2	1	6	1	1	1	2004	1
2	1	8	1	1	1	2004	1
3	1	5	1	1	1	2004	4
3	1	6	1	1	1	2004	6
3	1	7	1	1	1	2004	2
4	1	4	1	1	1	2004	2
4	1	6	1	1	1	2004	7
4	1	7	1	1	1	2004	29
4	1	8	1	1	1	2004	12
5	1	5	1	1	1	2004	9
5	1	6	1	1	1	2004	10
5	1	7	1	1	1	2004	25
5	1	8	1	1	1	2004	90
5	1	9	1	1	1	2004	24
5	1	10	1	1	1	2004	3
6	1	6	1	1	1	2004	18
6	1	7	1	1	1	2004	12
6	1	8	1	1	1	2004	36
6	1	9	1	1	1	2004	96
6	1	10	1	1	1	2004	21
7	1	7	1	1	1	2004	43
7	1	8	1	1	1	2004	9
7	1	9	1	1	1	2004	37
7	1	10	1	1	1	2004	64
7	1	11	1	1	1	2004	23
8	1	8	1	1	1	2004	39
8	1	9	1	1	1	2004	11
8	1	10	1	1	1	2004	28
8	1	11	1	1	1	2004	44
8	1	12	1	1	1	2004	13
8	1	13	1	1	1	2004	1
9	1	9	1	1	1	2004	48
9	1	10	1	1	1	2004	7
9	1	11	1	1	1	2004	8
9	1	12	1	1	1	2004	22
9	1	13	1	1	1	2004	3
10	1	10	1	1	1	2004	56
10	1	11	1	1	1	2004	4
10	1	12	1	1	1	2004	7
10	1	13	1	1	1	2004	12
10	1	14	1	1	1	2004	1
11	1	11	1	1	1	2004	30
11	1	12	1	1	1	2004	6
11	1	13	1	1	1	2004	1
11	1	14	1	1	1	2004	5
12	1	12	1	1	1	2004	18
12	1	13	1	1	1	2004	4
12	1	14	1	1	1	2004	2
12	1	15	1	1	1	2004	2
13	1	13	1	1	1	2004	12
13	1	14	1	1	1	2004	1
13	1	15	1	1	1	2004	1
13	1	16	1	1	1	2004	1
14	1	14	1	1	1	2004	10
14	1	15	1	1	1	2004	1
15	1	15	1	1	1	2004	3
15	1	16	1	1	1	2004	1
17	1	17	1	1	1	2004	1
#Year2									
		1	1	4	2	1	1	2004	1
		1	1	8	2	1	1	2004	1
		2	1	5	2	1	1	2004	2
		2	1	7	2	1	1	2004	1
		2	1	8	2	1	1	2004	4
		2	1	9	2	1	1	2004	3
		3	1	5	2	1	1	2004	3
		3	1	6	2	1	1	2004	7
		3	1	7	2	1	1	2004	1
		3	1	8	2	1	1	2004	1
		3	1	9	2	1	1	2004	13
		3	1	10	2	1	1	2004	1
		4	1	6	2	1	1	2004	1
		4	1	7	2	1	1	2004	16
		4	1	8	2	1	1	2004	8
		4	1	9	2	1	1	2004	6
		4	1	10	2	1	1	2004	10
		4	1	11	2	1	1	2004	4
		5	1	5	2	1	1	2004	1
		5	1	6	2	1	1	2004	2
		5	1	7	2	1	1	2004	15
		5	1	8	2	1	1	2004	61
		5	1	9	2	1	1	2004	17
		5	1	10	2	1	1	2004	5
		5	1	11	2	1	1	2004	10
		5	1	12	2	1	1	2004	4
		5	1	14	2	1	1	2004	1
		6	1	6	2	1	1	2004	1
		6	1	7	2	1	1	2004	2
		6	1	8	2	1	1	2004	24
		6	1	9	2	1	1	2004	42
		6	1	10	2	1	1	2004	9
		6	1	11	2	1	1	2004	3
		6	1	12	2	1	1	2004	6
		6	1	13	2	1	1	2004	2
		7	1	7	2	1	1	2004	2
		7	1	8	2	1	1	2004	5
		7	1	9	2	1	1	2004	11
		7	1	10	2	1	1	2004	39
		7	1	11	2	1	1	2004	13
		7	1	12	2	1	1	2004	1
		7	1	14	2	1	1	2004	1
		8	1	8	2	1	1	2004	3
		8	1	9	2	1	1	2004	4
		8	1	10	2	1	1	2004	10
		8	1	11	2	1	1	2004	38
		8	1	12	2	1	1	2004	8
		8	1	13	2	1	1	2004	1
		9	1	9	2	1	1	2004	5
		9	1	10	2	1	1	2004	1
		9	1	11	2	1	1	2004	7
		9	1	12	2	1	1	2004	14
		9	1	13	2	1	1	2004	5
		10	1	10	2	1	1	2004	3
		10	1	12	2	1	1	2004	6
		10	1	13	2	1	1	2004	14
		10	1	14	2	1	1	2004	2
		10	1	17	2	1	1	2004	1
		11	1	11	2	1	1	2004	1
		11	1	13	2	1	1	2004	5
		11	1	14	2	1	1	2004	4
		12	1	12	2	1	1	2004	1
		12	1	14	2	1	1	2004	2
		12	1	15	2	1	1	2004	2
#Year3									
		1	1	1	3	1	1	2004	1
		1	1	7	3	1	1	2004	5
		1	1	9	3	1	1	2004	1
		2	1	7	3	1	1	2004	3
		2	1	8	3	1	1	2004	11
		2	1	9	3	1	1	2004	6
		2	1	10	3	1	1	2004	1
		3	1	6	3	1	1	2004	1
		3	1	7	3	1	1	2004	1
		3	1	8	3	1	1	2004	4
		3	1	9	3	1	1	2004	14
		3	1	10	3	1	1	2004	5
		4	1	7	3	1	1	2004	1
		4	1	8	3	1	1	2004	1
		4	1	9	3	1	1	2004	5
		4	1	10	3	1	1	2004	14
		4	1	11	3	1	1	2004	3
		4	1	12	3	1	1	2004	1
		5	1	7	3	1	1	2004	1
		5	1	8	3	1	1	2004	4
		5	1	9	3	1	1	2004	5
		5	1	10	3	1	1	2004	12
		5	1	11	3	1	1	2004	24
		5	1	12	3	1	1	2004	12
		5	1	13	3	1	1	2004	2
		5	1	14	3	1	1	2004	1
		6	1	6	3	1	1	2004	1
		6	1	8	3	1	1	2004	2
		6	1	9	3	1	1	2004	8
		6	1	10	3	1	1	2004	2
		6	1	11	3	1	1	2004	6
		6	1	12	3	1	1	2004	7
		6	1	13	3	1	1	2004	3
		6	1	14	3	1	1	2004	1
		7	1	8	3	1	1	2004	1
		7	1	9	3	1	1	2004	2
		7	1	10	3	1	1	2004	11
		7	1	11	3	1	1	2004	3
		7	1	13	3	1	1	2004	6
		7	1	14	3	1	1	2004	3
		8	1	10	3	1	1	2004	1
		8	1	11	3	1	1	2004	7
		8	1	12	3	1	1	2004	2
		8	1	14	3	1	1	2004	1
		9	1	11	3	1	1	2004	1
		9	1	12	3	1	1	2004	4
		9	1	13	3	1	1	2004	1
		9	1	15	3	1	1	2004	1
		9	1	16	3	1	1	2004	1
		10	1	13	3	1	1	2004	1
		13	1	15	3	1	1	2004	1
#Year4									
		1	1	10	4	1	1	2004	6
		1	1	11	4	1	1	2004	1
		2	1	8	4	1	1	2004	1
		2	1	10	4	1	1	2004	1
		2	1	11	4	1	1	2004	5
		3	1	8	4	1	1	2004	3
		3	1	9	4	1	1	2004	3
		3	1	10	4	1	1	2004	3
		3	1	11	4	1	1	2004	1
		3	1	12	4	1	1	2004	1
		3	1	14	4	1	1	2004	1
		4	1	9	4	1	1	2004	1
		4	1	10	4	1	1	2004	2
		4	1	12	4	1	1	2004	1
		4	1	14	4	1	1	2004	1
		5	1	8	4	1	1	2004	1
		5	1	10	4	1	1	2004	1
		5	1	11	4	1	1	2004	4
		5	1	12	4	1	1	2004	4
		6	1	11	4	1	1	2004	1
		6	1	12	4	1	1	2004	2
		7	1	10	4	1	1	2004	2
		7	1	12	4	1	1	2004	1
		7	1	14	4	1	1	2004	2
		8	1	14	4	1	1	2004	2
#Year5									
		1	1	10	5	1	1	2004	2
		2	1	11	5	1	1	2004	1
		2	1	12	5	1	1	2004	1
		2	1	16	5	1	1	2004	1
		3	1	11	5	1	1	2004	1
		3	1	13	5	1	1	2004	3
		3	1	14	5	1	1	2004	1
		5	1	14	5	1	1	2004	1
		7	1	13	5	1	1	2004	1
		7	1	14	5	1	1	2004	1
#Year6									
		1	1	8	6	1	1	2004	1
		1	1	9	6	1	1	2004	1
		1	1	11	6	1	1	2004	1
		1	1	12	6	1	1	2004	1
		1	1	13	6	1	1	2004	2
		2	1	11	6	1	1	2004	2
		2	1	14	6	1	1	2004	1
		3	1	9	6	1	1	2004	1
		4	1	10	6	1	1	2004	2

## eof
9999
