##	GMACS	Verison	2.01.E;	Compiled	2/18/2022																																																																																																																																																																																																																									
1	1	1974	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1975	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1975	2	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035																																																																																																																																																																																																										
1	1	1975	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1975	4	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968																																																																																																																																																																																																										
1	1	1975	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1975	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1976	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1976	2	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035																																																																																																																																																																																																										
1	1	1976	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1976	4	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968																																																																																																																																																																																																										
1	1	1976	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1976	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1977	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1977	2	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035																																																																																																																																																																																																										
1	1	1977	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1977	4	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968																																																																																																																																																																																																										
1	1	1977	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1977	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1978	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1978	2	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035																																																																																																																																																																																																										
1	1	1978	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1978	4	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968																																																																																																																																																																																																										
1	1	1978	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1978	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1979	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1979	2	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035																																																																																																																																																																																																										
1	1	1979	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1979	4	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968																																																																																																																																																																																																										
1	1	1979	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1979	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1980	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1980	2	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035																																																																																																																																																																																																										
1	1	1980	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1980	4	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968	0.0968																																																																																																																																																																																																										
1	1	1980	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1980	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1981	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1981	2	0.0926	0.0926	0.0926	0.0926	0.0926	0.0926	0.0926	0.0926	0.0926	0.0926	0.0926	0.0926	0.0926	0.0926	0.0926	0.0926	0.0926																																																																																																																																																																																																										
1	1	1981	3	0.0151	0.0172	0.0195	0.0217	0.024	0.0263	0.0285	0.0305	0.0324	0.0342	0.0357	0.0371	0.0383	0.0394	0.0403	0.041	0.0417																																																																																																																																																																																																										
1	1	1981	4	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391																																																																																																																																																																																																										
1	1	1981	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1981	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1982	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1982	2	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015																																																																																																																																																																																																										
1	1	1982	3	0.043	0.049	0.0553	0.0618	0.0683	0.0747	0.0809	0.0868	0.0922	0.0972	0.1016	0.1056	0.109	0.112	0.1146	0.1167	0.1185																																																																																																																																																																																																										
1	1	1982	4	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302																																																																																																																																																																																																										
1	1	1982	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1982	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1983	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1983	2	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015	0.1015																																																																																																																																																																																																										
1	1	1983	3	0.0605	0.0689	0.0778	0.0869	0.096	0.105	0.1137	0.122	0.1296	0.1366	0.1429	0.1484	0.1533	0.1575	0.161	0.1641	0.1667																																																																																																																																																																																																										
1	1	1983	4	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302																																																																																																																																																																																																										
1	1	1983	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1983	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1984	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1984	2	0.0662	0.0662	0.0662	0.0662	0.0662	0.0662	0.0662	0.0662	0.0662	0.0662	0.0662	0.0662	0.0662	0.0662	0.0662	0.0662	0.0662																																																																																																																																																																																																										
1	1	1984	3	0.0806	0.0918	0.1037	0.1158	0.128	0.14	0.1516	0.1626	0.1727	0.182	0.1904	0.1978	0.2042	0.2098	0.2146	0.2187	0.2221																																																																																																																																																																																																										
1	1	1984	4	0.0656	0.0656	0.0656	0.0656	0.0656	0.0656	0.0656	0.0656	0.0656	0.0656	0.0656	0.0656	0.0656	0.0656	0.0656	0.0656	0.0656																																																																																																																																																																																																										
1	1	1984	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1984	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1985	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1985	2	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354																																																																																																																																																																																																										
1	1	1985	3	0.1367	0.1558	0.1758	0.1963	0.217	0.2374	0.2571	0.2757	0.293	0.3087	0.3229	0.3354	0.3464	0.3558	0.3639	0.3708	0.3766																																																																																																																																																																																																										
1	1	1985	4	0.0964	0.0964	0.0964	0.0964	0.0964	0.0964	0.0964	0.0964	0.0964	0.0964	0.0964	0.0964	0.0964	0.0964	0.0964	0.0964	0.0964																																																																																																																																																																																																										
1	1	1985	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1985	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1986	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1986	2	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529	0.0529																																																																																																																																																																																																										
1	1	1986	3	0.1895	0.2159	0.2437	0.2722	0.3009	0.3291	0.3564	0.3822	0.4062	0.428	0.4476	0.465	0.4802	0.4933	0.5046	0.5141	0.5222																																																																																																																																																																																																										
1	1	1986	4	0.0788	0.0788	0.0788	0.0788	0.0788	0.0788	0.0788	0.0788	0.0788	0.0788	0.0788	0.0788	0.0788	0.0788	0.0788	0.0788	0.0788																																																																																																																																																																																																										
1	1	1986	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1986	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1987	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1987	2	0.0184	0.0184	0.0184	0.0184	0.0184	0.0184	0.0184	0.0184	0.0184	0.0184	0.0184	0.0184	0.0184	0.0184	0.0184	0.0184	0.0184																																																																																																																																																																																																										
1	1	1987	3	0.1545	0.1761	0.1987	0.2219	0.2453	0.2683	0.2906	0.3116	0.3311	0.349	0.365	0.3791	0.3915	0.4022	0.4114	0.4192	0.4257																																																																																																																																																																																																										
1	1	1987	4	0.1133	0.1133	0.1133	0.1133	0.1133	0.1133	0.1133	0.1133	0.1133	0.1133	0.1133	0.1133	0.1133	0.1133	0.1133	0.1133	0.1133																																																																																																																																																																																																										
1	1	1987	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1987	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1988	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1988	2	0.063	0.063	0.063	0.063	0.063	0.063	0.063	0.063	0.063	0.063	0.063	0.063	0.063	0.063	0.063	0.063	0.063																																																																																																																																																																																																										
1	1	1988	3	0.2703	0.3081	0.3476	0.3883	0.4292	0.4695	0.5084	0.5452	0.5794	0.6106	0.6386	0.6634	0.685	0.7038	0.7198	0.7334	0.7449																																																																																																																																																																																																										
1	1	1988	4	0.0688	0.0688	0.0688	0.0688	0.0688	0.0688	0.0688	0.0688	0.0688	0.0688	0.0688	0.0688	0.0688	0.0688	0.0688	0.0688	0.0688																																																																																																																																																																																																										
1	1	1988	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1988	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1989	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1989	2	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084	0.084																																																																																																																																																																																																										
1	1	1989	3	0.436	0.497	0.5608	0.6264	0.6924	0.7574	0.8201	0.8794	0.9346	0.9848	1.03	1.07	1.1049	1.1351	1.161	1.183	1.2015																																																																																																																																																																																																										
1	1	1989	4	0.0478	0.0478	0.0478	0.0478	0.0478	0.0478	0.0478	0.0478	0.0478	0.0478	0.0478	0.0478	0.0478	0.0478	0.0478	0.0478	0.0478																																																																																																																																																																																																										
1	1	1989	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1989	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1990	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1990	2	0.0558	0.0558	0.0558	0.0558	0.0558	0.0558	0.0558	0.0558	0.0558	0.0558	0.0558	0.0558	0.0558	0.0558	0.0558	0.0558	0.0558																																																																																																																																																																																																										
1	1	1990	3	0.2308	0.263	0.2967	0.3313	0.3662	0.4005	0.4337	0.465	0.4941	0.5207	0.5446	0.5657	0.5842	0.6001	0.6138	0.6254	0.6352																																																																																																																																																																																																										
1	1	1990	4	0.0759	0.0759	0.0759	0.0759	0.0759	0.0759	0.0759	0.0759	0.0759	0.0759	0.0759	0.0759	0.0759	0.0759	0.0759	0.0759	0.0759																																																																																																																																																																																																										
1	1	1990	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1990	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1991	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1991	2	0.0575	0.0575	0.0575	0.0575	0.0575	0.0575	0.0575	0.0575	0.0575	0.0575	0.0575	0.0575	0.0575	0.0575	0.0575	0.0575	0.0575																																																																																																																																																																																																										
1	1	1991	3	0.2764	0.3151	0.3555	0.3971	0.439	0.4802	0.52	0.5576	0.5926	0.6245	0.6531	0.6784	0.7006	0.7198	0.7362	0.7501	0.7618																																																																																																																																																																																																										
1	1	1991	4	0.0742	0.0742	0.0742	0.0742	0.0742	0.0742	0.0742	0.0742	0.0742	0.0742	0.0742	0.0742	0.0742	0.0742	0.0742	0.0742	0.0742																																																																																																																																																																																																										
1	1	1991	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1991	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1992	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1992	2	0.0581	0.0581	0.0581	0.0581	0.0581	0.0581	0.0581	0.0581	0.0581	0.0581	0.0581	0.0581	0.0581	0.0581	0.0581	0.0581	0.0581																																																																																																																																																																																																										
1	1	1992	3	0.2948	0.3359	0.3791	0.4234	0.468	0.5119	0.5543	0.5944	0.6316	0.6656	0.6961	0.7232	0.7468	0.7672	0.7847	0.7995	0.812																																																																																																																																																																																																										
1	1	1992	4	0.0736	0.0736	0.0736	0.0736	0.0736	0.0736	0.0736	0.0736	0.0736	0.0736	0.0736	0.0736	0.0736	0.0736	0.0736	0.0736	0.0736																																																																																																																																																																																																										
1	1	1992	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1992	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1993	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1993	2	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088	0.088																																																																																																																																																																																																										
1	1	1993	3	0.184	0.2097	0.2366	0.2643	0.2921	0.3195	0.346	0.371	0.3943	0.4155	0.4345	0.4514	0.4661	0.4788	0.4897	0.499	0.5068																																																																																																																																																																																																										
1	1	1993	4	0.0437	0.0437	0.0437	0.0437	0.0437	0.0437	0.0437	0.0437	0.0437	0.0437	0.0437	0.0437	0.0437	0.0437	0.0437	0.0437	0.0437																																																																																																																																																																																																										
1	1	1993	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1993	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1994	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1994	2	0.0524	0.0524	0.0524	0.0524	0.0524	0.0524	0.0524	0.0524	0.0524	0.0524	0.0524	0.0524	0.0524	0.0524	0.0524	0.0524	0.0524																																																																																																																																																																																																										
1	1	1994	3	0.2411	0.2748	0.3101	0.3464	0.3829	0.4188	0.4535	0.4864	0.5168	0.5447	0.5696	0.5917	0.6111	0.6278	0.6421	0.6542	0.6645																																																																																																																																																																																																										
1	1	1994	4	0.0794	0.0794	0.0794	0.0794	0.0794	0.0794	0.0794	0.0794	0.0794	0.0794	0.0794	0.0794	0.0794	0.0794	0.0794	0.0794	0.0794																																																																																																																																																																																																										
1	1	1994	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1994	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1995	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1995	2	0.0469	0.0469	0.0469	0.0469	0.0469	0.0469	0.0469	0.0469	0.0469	0.0469	0.0469	0.0469	0.0469	0.0469	0.0469	0.0469	0.0469																																																																																																																																																																																																										
1	1	1995	3	0.2944	0.3356	0.3787	0.4229	0.4675	0.5114	0.5537	0.5938	0.631	0.6649	0.6954	0.7224	0.746	0.7664	0.7838	0.7987	0.8112																																																																																																																																																																																																										
1	1	1995	4	0.0849	0.0849	0.0849	0.0849	0.0849	0.0849	0.0849	0.0849	0.0849	0.0849	0.0849	0.0849	0.0849	0.0849	0.0849	0.0849	0.0849																																																																																																																																																																																																										
1	1	1995	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1995	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1996	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1996	2	0.069	0.069	0.069	0.069	0.069	0.069	0.069	0.069	0.069	0.069	0.069	0.069	0.069	0.069	0.069	0.069	0.069																																																																																																																																																																																																										
1	1	1996	3	0.2207	0.2516	0.2839	0.3171	0.3505	0.3834	0.4152	0.4452	0.4731	0.4986	0.5215	0.5417	0.5594	0.5747	0.5878	0.5989	0.6083																																																																																																																																																																																																										
1	1	1996	4	0.0627	0.0627	0.0627	0.0627	0.0627	0.0627	0.0627	0.0627	0.0627	0.0627	0.0627	0.0627	0.0627	0.0627	0.0627	0.0627	0.0627																																																																																																																																																																																																										
1	1	1996	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1996	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1997	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1997	2	0.0601	0.0601	0.0601	0.0601	0.0601	0.0601	0.0601	0.0601	0.0601	0.0601	0.0601	0.0601	0.0601	0.0601	0.0601	0.0601	0.0601																																																																																																																																																																																																										
1	1	1997	3	0.202	0.2302	0.2598	0.2902	0.3207	0.3508	0.3799	0.4074	0.4329	0.4562	0.4772	0.4957	0.5119	0.5259	0.5379	0.548	0.5566																																																																																																																																																																																																										
1	1	1997	4	0.0716	0.0716	0.0716	0.0716	0.0716	0.0716	0.0716	0.0716	0.0716	0.0716	0.0716	0.0716	0.0716	0.0716	0.0716	0.0716	0.0716																																																																																																																																																																																																										
1	1	1997	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1997	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1998	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1998	2	0.0552	0.0552	0.0552	0.0552	0.0552	0.0552	0.0552	0.0552	0.0552	0.0552	0.0552	0.0552	0.0552	0.0552	0.0552	0.0552	0.0552																																																																																																																																																																																																										
1	1	1998	3	0.1862	0.2122	0.2395	0.2674	0.2956	0.3233	0.3501	0.3754	0.3989	0.4204	0.4397	0.4567	0.4717	0.4845	0.4956	0.505	0.5129																																																																																																																																																																																																										
1	1	1998	4	0.0765	0.0765	0.0765	0.0765	0.0765	0.0765	0.0765	0.0765	0.0765	0.0765	0.0765	0.0765	0.0765	0.0765	0.0765	0.0765	0.0765																																																																																																																																																																																																										
1	1	1998	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1998	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
1	1	1999	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1999	2	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515	0.0515																																																																																																																																																																																																										
1	1	1999	3	0.1517	0.1729	0.1951	0.2179	0.2408	0.2634	0.2852	0.3059	0.325	0.3425	0.3582	0.3721	0.3843	0.3948	0.4038	0.4114	0.4179																																																																																																																																																																																																										
1	1	1999	4	0.0803	0.0803	0.0803	0.0803	0.0803	0.0803	0.0803	0.0803	0.0803	0.0803	0.0803	0.0803	0.0803	0.0803	0.0803	0.0803	0.0803																																																																																																																																																																																																										
1	1	1999	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																										
1	1	1999	6	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782	0.0782																																																																																																																																																																																																										
