2011 3 1 1 0 0 0 252 0.005171 0.004206 0.009375 0.015204 0.025907 0.047136 0.10472 0.158389 0.169216 0.150895 0.105607 0.070516 0.04915 0.037109 0.02301 0.013629 0.010761
2012 3 1 1 0 0 0 241 0.011408 0.0069 0.010918 0.014806 0.025298 0.047426 0.102829 0.162246 0.177028 0.150756 0.10915 0.066664 0.042933 0.032731 0.018194 0.01111 0.009603
2013 3 1 1 0 0 0 236 0.00978 0.006897 0.012546 0.01836 0.032257 0.057357 0.106564 0.149594 0.15854 0.138119 0.105121 0.073268 0.05029 0.033204 0.023611 0.013188 0.011305
2014 3 1 1 0 0 0 219 0.014887 0.011977 0.018213 0.026547 0.040919 0.070874 0.124865 0.16749 0.164223 0.138519 0.089236 0.055221 0.0339 0.021203 0.011293 0.005856 0.004775
2015 3 1 1 0 0 0 243 0.009468 0.007405 0.012229 0.020974 0.030168 0.061902 0.122932 0.181589 0.18677 0.15179 0.094065 0.052921 0.032812 0.018644 0.009292 0.004854 0.002184
2016 3 1 1 0 0 0 253 0.010516 0.008992 0.016775 0.025017 0.043944 0.066502 0.123193 0.171566 0.175873 0.147281 0.092894 0.054898 0.030889 0.01602 0.009317 0.003782 0.002542
2017 3 1 1 0 0 0 222 0.004645 0.005043 0.009896 0.016614 0.030117 0.054243 0.107312 0.157 0.174447 0.154479 0.10516 0.069304 0.0451 0.029199 0.018245 0.010417 0.008778
2018 3 1 1 0 0 0 318 0.004829 0.004975 0.007427 0.015547 0.028592 0.057059 0.110817 0.157559 0.164944 0.146429 0.108696 0.074372 0.048815 0.033214 0.019503 0.010246 0.006978
2019 3 1 1 0 0 0 224 0.016816 0.010177 0.013026 0.023035 0.036207 0.056685 0.108548 0.144626 0.163688 0.150431 0.109384 0.077848 0.045948 0.026222 0.011804 0.003148 0.002405
2020 3 1 1 0 0 0 302 0.01235 0.009114 0.011815 0.020728 0.034808 0.065998 0.118284 0.1683 0.170971 0.146774 0.10232 0.061419 0.035897 0.01948 0.012388 0.005015 0.004337
2021 3 1 1 0 0 0 157 0.010831 0.008598 0.013263 0.02131 0.0504 0.07658 0.133711 0.160949 0.174335 0.136725 0.098608 0.052135 0.033516 0.016451 0.007211 0.003695 0.001682
#_-------------------------------------- #

#_-------------------------------------- #
##_Growth data
#_-------------------------------------- #
#_Type of observation (increment or change in size-class)
#_0: no growth data; 1: growth increment data; 2: growth size-class data; 3: growth size-class values
3 
#_Number of observation
222 
#_************************************** #
#          ** GROWTH DATA **
#_Sex: 0 = both; 1 = male; 2 = female
#_Premolt: premolt size
#_Molt_Inc: size-increment
#_Size_rel: size-at-release
#_Size_Recap: size-at-recapture
#_T_at_sea: time-at-liberty
#_Recap_Year: year of recapture
#_Number: sample size

#_If growth increment data
#_Premolt_| Sex_| Molt_Inc_| CV ##

#_If growth size-class data
#_Size_rel_| Size_Recap_| T_at_sea ##

#_If growth size-class values
#_Size_rel_| sex_| Size_Recap_| T_at_sea_| fleet_| Recap_Year_| Number ##
#_************************************** #
#_Size_rel_| sex_| Size_Recap_| T_at_sea_| fleet_| Recap_Year_| Number ##
1 1 3 1 1 1 2004 2
1 1 4 1 1 1 2004 2
2 1 2 1 1 1 2004 1
2 1 4 1 1 1 2004 4
2 1 5 1 1 1 2004 10
2 1 6 1 1 1 2004 1
2 1 8 1 1 1 2004 1
3 1 5 1 1 1 2004 4
3 1 6 1 1 1 2004 6
3 1 7 1 1 1 2004 2
4 1 4 1 1 1 2004 2
4 1 6 1 1 1 2004 7
4 1 7 1 1 1 2004 29
4 1 8 1 1 1 2004 12
5 1 5 1 1 1 2004 9
5 1 6 1 1 1 2004 10
5 1 7 1 1 1 2004 25
5 1 8 1 1 1 2004 90
5 1 9 1 1 1 2004 24
5 1 10 1 1 1 2004 3
6 1 6 1 1 1 2004 18
6 1 7 1 1 1 2004 12
6 1 8 1 1 1 2004 36
6 1 9 1 1 1 2004 96
6 1 10 1 1 1 2004 21
7 1 7 1 1 1 2004 43
7 1 8 1 1 1 2004 9
7 1 9 1 1 1 2004 37
7 1 10 1 1 1 2004 64
7 1 11 1 1 1 2004 23
8 1 8 1 1 1 2004 39
8 1 9 1 1 1 2004 11
8 1 10 1 1 1 2004 28
8 1 11 1 1 1 2004 44
8 1 12 1 1 1 2004 13
8 1 13 1 1 1 2004 1
9 1 9 1 1 1 2004 48
9 1 10 1 1 1 2004 7
9 1 11 1 1 1 2004 8
9 1 12 1 1 1 2004 22
9 1 13 1 1 1 2004 3
10 1 10 1 1 1 2004 56
10 1 11 1 1 1 2004 4
10 1 12 1 1 1 2004 7
10 1 13 1 1 1 2004 12
10 1 14 1 1 1 2004 1
11 1 11 1 1 1 2004 30
11 1 12 1 1 1 2004 6
11 1 13 1 1 1 2004 1
11 1 14 1 1 1 2004 5
12 1 12 1 1 1 2004 18
12 1 13 1 1 1 2004 4
12 1 14 1 1 1 2004 2
12 1 15 1 1 1 2004 2
13 1 13 1 1 1 2004 12
13 1 14 1 1 1 2004 1
13 1 15 1 1 1 2004 1
13 1 16 1 1 1 2004 1
14 1 14 1 1 1 2004 10
14 1 15 1 1 1 2004 1
15 1 15 1 1 1 2004 3
15 1 16 1 1 1 2004 1
17 1 17 1 1 1 2004 1
1 1 4 2 1 1 2004 1
1 1 8 2 1 1 2004 1
2 1 5 2 1 1 2004 2
2 1 7 2 1 1 2004 1
2 1 8 2 1 1 2004 4
2 1 9 2 1 1 2004 3
3 1 5 2 1 1 2004 3
3 1 6 2 1 1 2004 7
3 1 7 2 1 1 2004 1
3 1 8 2 1 1 2004 1
3 1 9 2 1 1 2004 13
3 1 10 2 1 1 2004 1
4 1 6 2 1 1 2004 1
4 1 7 2 1 1 2004 16
4 1 8 2 1 1 2004 8
4 1 9 2 1 1 2004 6
4 1 10 2 1 1 2004 10
4 1 11 2 1 1 2004 4
5 1 5 2 1 1 2004 1
5 1 6 2 1 1 2004 2
5 1 7 2 1 1 2004 15
5 1 8 2 1 1 2004 61
5 1 9 2 1 1 2004 17
5 1 10 2 1 1 2004 5
5 1 11 2 1 1 2004 10
5 1 12 2 1 1 2004 4
5 1 14 2 1 1 2004 1
6 1 6 2 1 1 2004 1
6 1 7 2 1 1 2004 2
6 1 8 2 1 1 2004 24
6 1 9 2 1 1 2004 42
6 1 10 2 1 1 2004 9
6 1 11 2 1 1 2004 3
6 1 12 2 1 1 2004 6
6 1 13 2 1 1 2004 2
7 1 7 2 1 1 2004 2
7 1 8 2 1 1 2004 5
7 1 9 2 1 1 2004 11
7 1 10 2 1 1 2004 39
7 1 11 2 1 1 2004 13
7 1 12 2 1 1 2004 1
7 1 14 2 1 1 2004 1
8 1 8 2 1 1 2004 3
8 1 9 2 1 1 2004 4
8 1 10 2 1 1 2004 10
8 1 11 2 1 1 2004 38
8 1 12 2 1 1 2004 8
8 1 13 2 1 1 2004 1
9 1 9 2 1 1 2004 5
9 1 10 2 1 1 2004 1
9 1 11 2 1 1 2004 7
9 1 12 2 1 1 2004 14
9 1 13 2 1 1 2004 5
10 1 10 2 1 1 2004 3
10 1 12 2 1 1 2004 6
10 1 13 2 1 1 2004 14
10 1 14 2 1 1 2004 2
10 1 17 2 1 1 2004 1
11 1 11 2 1 1 2004 1
11 1 13 2 1 1 2004 5
11 1 14 2 1 1 2004 4
12 1 12 2 1 1 2004 1
12 1 14 2 1 1 2004 2
12 1 15 2 1 1 2004 2
1 1 1 3 1 1 2004 1
1 1 7 3 1 1 2004 5
1 1 9 3 1 1 2004 1
2 1 7 3 1 1 2004 3
2 1 8 3 1 1 2004 11
2 1 9 3 1 1 2004 6
2 1 10 3 1 1 2004 1
3 1 6 3 1 1 2004 1
3 1 7 3 1 1 2004 1
3 1 8 3 1 1 2004 4
3 1 9 3 1 1 2004 14
3 1 10 3 1 1 2004 5
4 1 7 3 1 1 2004 1
4 1 8 3 1 1 2004 1
4 1 9 3 1 1 2004 5
4 1 10 3 1 1 2004 14
4 1 11 3 1 1 2004 3
4 1 12 3 1 1 2004 1
5 1 7 3 1 1 2004 1
5 1 8 3 1 1 2004 4
5 1 9 3 1 1 2004 5
5 1 10 3 1 1 2004 12
5 1 11 3 1 1 2004 24
5 1 12 3 1 1 2004 12
5 1 13 3 1 1 2004 2
5 1 14 3 1 1 2004 1
6 1 6 3 1 1 2004 1
6 1 8 3 1 1 2004 2
6 1 9 3 1 1 2004 8
6 1 10 3 1 1 2004 2
6 1 11 3 1 1 2004 6
6 1 12 3 1 1 2004 7
6 1 13 3 1 1 2004 3
6 1 14 3 1 1 2004 1
7 1 8 3 1 1 2004 1
7 1 9 3 1 1 2004 2
7 1 10 3 1 1 2004 11
7 1 11 3 1 1 2004 3
7 1 13 3 1 1 2004 6
7 1 14 3 1 1 2004 3
8 1 10 3 1 1 2004 1
8 1 11 3 1 1 2004 7
8 1 12 3 1 1 2004 2
8 1 14 3 1 1 2004 1
9 1 11 3 1 1 2004 1
9 1 12 3 1 1 2004 4
9 1 13 3 1 1 2004 1
9 1 15 3 1 1 2004 1
9 1 16 3 1 1 2004 1
10 1 13 3 1 1 2004 1
13 1 15 3 1 1 2004 1
1 1 10 4 1 1 2004 6
1 1 11 4 1 1 2004 1
2 1 8 4 1 1 2004 1
2 1 10 4 1 1 2004 1
2 1 11 4 1 1 2004 5
3 1 8 4 1 1 2004 3
3 1 9 4 1 1 2004 3
3 1 10 4 1 1 2004 3
3 1 11 4 1 1 2004 1
3 1 12 4 1 1 2004 1
3 1 14 4 1 1 2004 1
4 1 9 4 1 1 2004 1
4 1 10 4 1 1 2004 2
4 1 12 4 1 1 2004 1
4 1 14 4 1 1 2004 1
5 1 8 4 1 1 2004 1
5 1 10 4 1 1 2004 1
5 1 11 4 1 1 2004 4
5 1 12 4 1 1 2004 4
6 1 11 4 1 1 2004 1
6 1 12 4 1 1 2004 2
7 1 10 4 1 1 2004 2
7 1 12 4 1 1 2004 1
7 1 14 4 1 1 2004 2
8 1 14 4 1 1 2004 2
1 1 10 5 1 1 2004 2
2 1 11 5 1 1 2004 1
2 1 12 5 1 1 2004 1
2 1 16 5 1 1 2004 1
3 1 11 5 1 1 2004 1
3 1 13 5 1 1 2004 3
3 1 14 5 1 1 2004 1
5 1 14 5 1 1 2004 1
7 1 13 5 1 1 2004 1
7 1 14 5 1 1 2004 1
1 1 8 6 1 1 2004 1
1 1 9 6 1 1 2004 1
1 1 11 6 1 1 2004 1
1 1 12 6 1 1 2004 1
1 1 13 6 1 1 2004 2
2 1 11 6 1 1 2004 2
2 1 14 6 1 1 2004 1
3 1 9 6 1 1 2004 1
4 1 10 6 1 1 2004 2
#_-------------------------------------- #

#_-------------------------------------- #
##_Environmental data
#_-------------------------------------- #

#_Number of environmental time series (different indices)
0 
#_Year ranges for each index (One line per index - From 1 to N env indices)
#_Start_year_| End_year

#_Environmental Indices
#_Index_| Year_| Value

#_-------------------------------------- #

#_-------------------------------------- #
##_End of data file
#_-------------------------------------- #
9999
